line_code,Intcp_mean,Slope_mean,Intcp_para,Slope_para
6F629/3IIH6,157.529,1.0854,NA,-0.2507
A632/3IIH6,135.0392,1.127,NA,-1.7322
A634/3IIH6,125.5687,0.7686,NA,1.7194
A635/3IIH6,141.5522,0.7777,NA,-1.3265
A679/3IIH6,141.7437,1.3189,NA,0.9528
A680/3IIH6,157.0515,1.539,NA,-4.133
B104/3IIH6,170.0301,1.9216,NA,-9.9964
B109/3IIH6,156.2727,1.0345,NA,-5.3923
B110/3IIH6,166.6206,1.3782,NA,-3.7768
B119/3IIH6,167.5909,0.8066,NA,-2.356
B14A/H95,146.1724,1.1465,NA,-4.165
B14A/MO17,158.9488,1.1924,NA,-3.9644
B37/MO17,147.1762,0.9368,NA,1.5319
B73/3IIH6,154.1565,1.4851,NA,-8.0294
B73/PHN82,173.0389,1.2583,NA,-6.6348
B73/PHZ51,148.8231,1.0576,NA,-4.0008
B73/TX6252,139.7131,1.0069,NA,-9.6693
B84/3IIH6,160.0321,0.8519,NA,-0.963
BSSSC0_001/3IIH6,126.9495,1.1749,NA,-3.3953
BSSSC0_002/3IIH6,124.3454,0.9329,NA,-2.9764
BSSSC0_012/3IIH6,156.0467,0.7208,NA,1.6874
BSSSC0_015/3IIH6,137.425,1.2593,NA,-2.5409
BSSSC0_017/3IIH6,120.5845,0.818,NA,-1.8409
BSSSC0_020/3IIH6,120.698,0.9962,NA,0.2009
BSSSC0_024/3IIH6,131.6213,0.9471,NA,-0.4531
BSSSC0_026/3IIH6,143.1554,1.2285,NA,-2.7564
BSSSC0_038/3IIH6,128.6248,0.261,NA,3.9276
BSSSC0_054/3IIH6,95.581,-0.0174,NA,0.7072
CG102/3IIH6,164.6219,1.0894,NA,-3.7671
CG106/3IIH6,132.3124,1.0307,NA,4.4726
CG44/CGR01,128.3037,0.9033,NA,-1.9117
CG60/LH162,99.1216,0.7587,NA,-2.1561
CGR03/CG108,133.3373,0.9894,NA,-2.1641
CO258/3IIH6,147.5315,0.4056,NA,-0.3139
DKFBHJ/3IIH6,138.5544,0.6753,NA,-2.2142
F42/H95,147.7377,0.9024,NA,-3.7467
F42/MO17,158.4113,1.1131,NA,-2.5084
F42/OH43,149.4353,1.196,NA,0.6451
FBLA/3IIH6,141.746,0.5651,NA,-0.7551
FR19/3IIH6,133.5311,0.6117,NA,-1.4133
GEMN-0268/3IIH6,156.5213,1.1809,NA,-5.1491
H122W/3IIH6,144.2392,0.7923,NA,-2.1258
H84/3IIH6,152.6045,1.119,NA,-2.376
I159/3IIH6,130.4576,0.8085,NA,-0.2258
ILL.HY/3IIH6,129.8257,0.9571,NA,-0.1877
LAMA2002-58-3-B-B-B-B-B-B-1-B19-B18-B22/LH195,176.2784,1.3001,NA,-9.774
LH145/3IIH6,117.8195,0.7634,NA,-0.1726
LH149/3IIH6,137.6622,1.0373,NA,-1.8294
LH195/3IIH6,160.3541,0.9278,NA,-3.3363
LH195/LH123HT,174.8079,1.3067,NA,-9.8207
LH195/LH185,176.0319,1.3413,NA,-7.6725
LH195/LH210,183.7175,1.1789,NA,-12.3247
LH195/LH82,147.876,0.9414,NA,-7.8141
LH195/PHJ65,172.8718,0.9865,NA,-8.9305
LH195/PHM49,152.8832,1.1954,NA,-14.1042
LH195/PHN37,161.8613,0.9895,NA,-0.9748
LH195/PHN47,177.3575,0.7967,NA,-10.9028
LH195/PHN82,162.1844,1.0419,NA,-7.1311
LH195/PHP60,166.9505,1.5772,NA,-15.7268
LH195/PHR03,180.7225,1.3664,NA,-13.6991
LH195/PHW30,161.0758,1.3077,NA,-14.7133
LH195/PHW53,149.209,0.9694,NA,-10.2108
LH195/PHZ51,152.7396,0.9806,NA,-6.6331
LH195/Q381,143.8033,0.9521,NA,-4.6265
LH198/3IIH6,153.7612,1.1199,NA,-1.4298
LH198/PHZ51,148.5352,1.1113,NA,-2.8888
LH205/3IIH6,144.2055,1.0028,NA,-2.5539
LH209/3IIH6,136.9036,0.9636,NA,-2.4459
LH212HT/LH195,164.9369,0.95,NA,-6.5517
LH216/LH195,167.5123,1.0501,NA,-5.4532
LH220HT/3IIH6,146.6734,0.7103,NA,-0.2848
LH74/PHN82,157.4458,0.9958,NA,-9.09
N192/3IIH6,136.5397,0.9376,NA,0.8
N217/3IIH6,142.8735,0.8301,NA,-1.0481
N218/3IIH6,158.7243,1.3227,NA,1.5172
N28HT/3IIH6,137.6374,0.6924,NA,-3.1666
OS420/3IIH6,127.1266,1.0874,NA,-0.9734
PB80/PHZ51,148.9177,1.0597,NA,-4.7952
PHB09/3IIH6,161.1561,0.6347,NA,0.8898
PHB47/3IIH6,158.2053,0.8982,NA,0.473
PHB47/PHZ51,152.2509,0.8926,NA,-1.7657
PHBB3/3IIH6,150.7071,1.2616,NA,-4.7305
PHBW8/3IIH6,152.8624,1.2178,NA,-0.0846
PHG29/PHG47,131.0623,0.9226,NA,-4.3547
PHG80/3IIH6,163.0874,0.933,NA,-2.9409
PHG80/PHZ51,153.7339,0.8822,NA,-9.406
PHN11_OH43_0001/PHB47,128.2889,0.922,NA,-2.7298
PHN11_PHW65_0323/LH195,159.3148,0.9885,NA,-4.2469
PHP02/PHB47,144.9872,1.051,NA,-5.797
PHP38/LH123HT,142.5173,1.0194,NA,-9.7938
PHP38/LH210,149.5443,0.6918,NA,-7.1707
PHP38/PHJ65,165.6558,1.2081,NA,-12.6771
PHP38/PHM49,151.2282,1.0809,NA,-12.2954
PHP38/PHN47,137.2365,0.7339,NA,-5.5583
PHP38/PHN82,144.1991,1.0452,NA,-13.3756
PHP38/PHP60,112.6709,0.784,NA,-6.1027
PHP38/PHR03,166.7237,1.2642,NA,-13.8262
PHP38/PHW30,137.0093,0.8615,NA,-9.4572
PHP38/PHW53,139.8319,1.2384,NA,-11.0893
PHP38/Q381,117.9686,0.916,NA,-7.8824
PHP85/3IIH6,152.1208,1.4683,NA,-4.053
PHT69/3IIH6,143.0514,1.0126,NA,-3.3048
PHV37/3IIH6,154.5998,0.8808,NA,-1.1636
PHW52/LH185,171.3377,1.2149,NA,-8.8574
PHW52/LH210,182.2802,0.6821,NA,-7.671
PHW52/PHJ65,164.3862,0.7177,NA,-5.616
PHW52/PHN47,170.2711,1.3649,NA,-12.0401
PHW52/PHN82,163.9456,1.1426,NA,-6.2062
PHW52/PHP60,158.5069,0.7833,NA,-1.9667
PHW52/PHR03,164.9589,1.3546,NA,-13.6234
PHW52/PHW30,168.5165,1.3619,NA,-14.5088
PHW52/PHW53,145.5129,1.062,NA,-8.5237
PHW52/PHZ51,155.0956,1.1887,NA,-6.4134
PHW52/Q381,142.3461,1.0715,NA,-7.5317
SD101/3IIH6,131.1227,0.8746,NA,-1.6163
TX714/PHZ51,145.3553,0.9409,NA,1.3421
TX740/LH195,163.4338,1.0519,NA,-5.5828
TX770/LH195,169.5629,1.374,NA,-6.6815
W10004_0008/3IIH6,162.0495,0.7501,NA,0.9743
W10004_0045/3IIH6,159.2496,0.9259,NA,-2.6885
W10004_0072/3IIH6,139.9806,1.1605,NA,-1.2131
W10004_0208/3IIH6,140.7932,1.0702,NA,1.7618
W10004_0212/3IIH6,153.7024,0.8985,NA,-3.1152
W10004_0225/3IIH6,158.4197,0.7366,NA,-0.2751
W10004_0258/3IIH6,145.4371,1.251,NA,-3.5058
W10005_0107/PHB47,133.4431,0.8434,NA,-3.5021
PHN11_PHG47_0251/PHB47,132.7766,0.922,NA,-3.561
B14A/OH43,153.8962,1.115,NA,-2.4192
B37/H95,131.2557,1.0084,NA,-6.6703
B73/MO17,157.5921,1.1945,NA,-7.1562
B73/PHM49,164.3097,1.3204,NA,-7.9154
CG118/CGR01,135.6692,1.1068,NA,4.3158
CG120/3IIH6,145.147,1.1156,NA,1.1697
CG120/LH162,118.1535,0.5721,NA,2.315
CG120/LH185,155.7486,1.0182,NA,2.0444
CG120/PHK05,109.9942,0.8398,NA,-0.4649
CG120/PHR25,121.3195,0.8072,NA,1.7269
CG120/PHZ51,104.4738,0.6301,NA,0.9009
CG123/S8324,149.769,0.9154,NA,0.5589
CG124/CG120,133.9183,0.9506,NA,6.4209
CG124/LH145,110.4672,0.72,NA,-0.6193
CG124/PHHV4,142.7518,1.0505,NA,4.3115
CG124/PHRE1,139.6023,1.0727,NA,1.6274
CG124/S8324,143.095,0.8468,NA,0.9511
CG60/LH185,128.6461,0.8806,NA,2.2334
CG60/LH82,128.2713,0.7256,NA,2.8831
CGR01/LH82,141.8066,0.7635,NA,-4.1179
ICI 441/LH123HT,174.7756,1.3384,NA,-6.0092
ICI 441/LH185,171.1668,1.0434,NA,-6.7575
ICI 441/LH38,155.6025,1.0146,NA,-7.1115
ICI 441/LH51,153.34,1.0107,NA,-4.4606
ICI 441/LH82,163.2412,0.8869,NA,-4.8086
ICI 441/PHG29,147.9443,0.8533,NA,-3.2973
ICI 441/PHG47,159.0218,0.8839,NA,-4.4829
ICI 441/PHG83,110.7019,0.6917,NA,-3.4971
ICI 441/PHK56,159.2812,0.9427,NA,-3.1205
ICI 441/PHN82,163.8011,0.9349,NA,-1.463
ICI 441/PHZ51,147.8299,0.7699,NA,-3.3005
ICI 441/Q381,145.7848,0.8701,NA,-4.7337
LH145/LH162,103.9346,0.5777,NA,2.7674
LH145/PHR25,128.6289,0.9515,NA,0.775
LH185/LH145,166.2084,1.0458,NA,3.0406
LH185/PHRE1,144.8712,0.8783,NA,-0.8076
LH185/S8324,157.6363,1.0137,NA,3.3042
LH195/CGR01,166.9203,1.0449,NA,4.1616
LH195/LH38,158.5879,0.9692,NA,-4.0895
LH195/LH51,154.6962,1.1,NA,-3.7105
LH195/PHG29,157.3621,0.9814,NA,-4.6881
LH195/PHG47,157.8307,0.9278,NA,-3.0628
LH195/PHG83,111.3753,0.759,NA,-4.8739
LH195/PHK56,169.1362,1.0833,NA,-3.5983
LH198/CGR01,155.9597,1.2351,NA,7.681
LH198/LH123HT,143.085,1.0405,NA,-2.3046
LH198/LH185,174.8123,1.296,NA,-5.433
LH198/LH38,155.7324,1.1337,NA,-4.6207
LH198/LH51,165.2538,1.215,NA,-3.9035
LH198/LH82,156.4551,1.0901,NA,-6.3636
LH198/PHG29,164.5705,0.9729,NA,-4.9544
LH198/PHG47,162.9967,1.0401,NA,-2.9691
LH198/PHG83,101.4607,0.7048,NA,-5.1107
LH198/PHK56,170.882,1.0435,NA,-5.7783
LH198/PHN37,156.1603,1.0255,NA,-3.0601
LH198/PHN82,174.6172,1.1757,NA,-5.0089
LH198/Q381,161.8005,0.9959,NA,-7.1808
LH74/PHM49,155.3685,1.0374,NA,0.7601
LH82/LH145,126.8425,0.7371,NA,3.508
LH82/PHB47,151.9715,0.9454,NA,2.4593
LH82/S8324,148.3132,0.9296,NA,0.5139
PHB47/LH123HT,160.5605,1.1717,NA,-5.568
PHB47/LH162,150.487,0.7296,NA,3.7273
PHB47/LH185,168.4801,1.0306,NA,-3.2622
PHB47/LH38,141.6892,0.983,NA,-4.8494
PHB47/LH51,155.3102,1.0885,NA,-4.8387
PHB47/LH82,149.2572,0.8463,NA,-0.3504
PHB47/PHG29,149.6514,0.8526,NA,-4.0316
PHB47/PHG47,149.1686,1.0623,NA,-2.9232
PHB47/PHG83,156.6802,1.1676,NA,-6.1746
PHB47/PHK05,128.6737,0.7081,NA,4.2217
PHB47/PHK56,156.8705,0.9523,NA,-2.7217
PHB47/PHN82,162.2927,1.0788,NA,-5.5654
PHB47/PHR25,145.7485,0.8615,NA,1.6966
PHB47/Q381,148.0601,0.8569,NA,-1.7318
PHG29/CG120,142.7866,0.8644,NA,-0.3095
PHG29/LH145,144.1875,1.0523,NA,4.4662
PHG29/PHB47,159.4905,0.9666,NA,-4.5943
PHG29/PHHV4,175.553,1.1523,NA,2.3996
PHG29/PHRE1,158.3731,0.9956,NA,0.9384
PHG29/S8324,150.9885,0.8893,NA,3.6479
PHG47/CG120,135.1829,0.8419,NA,5.052
PHG47/LH145,135.878,0.8746,NA,2.0472
PHG47/PHB47,161.5818,0.8743,NA,4.4368
PHG47/PHHV4,172.003,1.1072,NA,1.5274
PHG47/PHRE1,143.0832,1.072,NA,6.2598
PHG47/S8324,147.8138,0.6576,NA,2.8465
PHHV4/3IIH6,166.7374,1.0402,NA,3.7085
PHHV4/LH162,137.1394,0.9643,NA,4.0856
PHHV4/LH185,183.6319,1.1266,NA,2.5534
PHHV4/PHK05,121.3164,0.8891,NA,3.238
PHHV4/PHK56,165.0119,0.8582,NA,4.1467
PHHV4/PHR25,153.6876,0.9593,NA,0.5534
PHHV4/PHZ51,161.9481,1.1354,NA,5.1765
PHJ40/LH82,152.5807,0.8517,NA,2.8912
PHJ89/CG120,138.909,0.9475,NA,-0.4068
PHJ89/LH145,150.2276,1.0745,NA,1.1979
PHJ89/PHHV4,167.3086,1.072,NA,3.555
PHJ89/PHRE1,149.8216,1.088,NA,-0.9378
PHJ89/S8324,152.0314,1.0306,NA,4.7237
PHK05/PHRE1,109.0929,0.7861,NA,2.8142
PHK56/PHRE1,157.6155,1.2152,NA,4.8169
PHN66/LH123HT,145.4532,0.8136,NA,-2.819
PHN66/LH185,154.6463,0.7353,NA,-2.3029
PHN66/LH38,144.6203,0.9507,NA,-5.6999
PHN66/LH51,151.0851,0.9771,NA,-4.4799
PHN66/LH82,149.4801,0.8311,NA,-3.2689
PHN66/PHG29,148.4486,0.9193,NA,-4.56
PHN66/PHG47,143.7064,0.9394,NA,-3.352
PHN66/PHG83,157.7162,1.0071,NA,-3.9364
PHN66/PHK56,160.4234,1.0161,NA,-6.6956
PHN66/PHN82,159.2566,1.1369,NA,-5.4034
PHN66/PHZ51,146.296,0.997,NA,-5.6488
PHN66/Q381,147.4872,0.7018,NA,-2.3182
PHN82/LH145,149.0323,0.8553,NA,0.7421
PHN82/PHB47,171.1753,1.0861,NA,3.1407
PHN82/PHHV4,192.7391,1.2332,NA,7.5578
PHN82/PHRE1,164.9714,1.0943,NA,0.1474
PHN82/S8324,167.0939,1.1558,NA,0.5604
PHRE1/PHR25,122.3067,0.5063,NA,-0.2586
PHW52/LH123HT,153.9215,1.1444,NA,-4.1049
PHW52/LH38,162.9542,1.1564,NA,-6.2442
PHW52/LH51,150.4081,1.0127,NA,-5.9175
PHW52/LH82,150.1885,1.1207,NA,-5.8743
PHW52/PHG29,161.7664,1.0847,NA,-6.3215
PHW52/PHG47,147.8499,0.8423,NA,-1.8256
PHW52/PHG83,130.7958,1.0846,NA,-3.1176
PHW52/PHK56,177.2694,1.1061,NA,-6.6655
PHW52/PHM49,154.7284,1.1956,NA,-11.6275
PHW52/PHN37,156.2583,1.1013,NA,-6.2237
PHZ51/LH145,131.1228,0.4967,NA,8.6652
S8324/3IIH6,159.612,1.0396,NA,0.7011
S8324/LH162,135.9214,0.6433,NA,-1.3215
S8324/PHK05,127.6082,0.3441,NA,1.1217
S8324/PHK56,165.314,1.0317,NA,2.0534
S8324/PHR25,134.4666,0.8315,NA,2.487
S8324/PHZ51,152.2507,1.0502,NA,2.1139
VA35/LH195,151.4176,1.066,NA,-5.2416
W10005_0147/PHB47,142.6969,0.8156,NA,0.1976
W10008_0069/PHB47,142.8655,1.0961,NA,3.9709
W37A/PHB47,120.5334,0.8511,NA,-5.1728
WF9/H95,134.8689,1.0664,NA,-0.7737
B97/PHB47,140.4394,1.2537,NA,10.1443
BGEM-0005-N/LH195,118.9509,0.9096,NA,-4.2055
BGEM-0063-N/LH195,153.7643,1.2375,NA,-6.0414
BGEM-0089-N/LH195,133.5932,0.6045,NA,-4.7108
BGEM-0124-N/LH195,125.8619,0.6829,NA,-2.5413
BGEM-0151-N/LH195,123.3317,0.9565,NA,-4.8828
BGEM-0182-N/LH195,137.2048,1.2842,NA,-5.579
BGEM-0202-N/LH195,148.1808,0.9933,NA,-6.5913
BGEM-0203-N/LH195,115.5844,0.6692,NA,-4.1693
BGEM-0206-N/LH195,131.9763,0.3731,NA,-2.7636
BGEM-0207-N/LH195,131.0539,0.7136,NA,-6.1722
BGEM-0211-N/LH195,141.19,0.9411,NA,-6.0219
BGEM-0227-N/LH195,138.1842,0.5781,NA,-2.1778
BGEM-0235-N/LH195,159.4561,1.373,NA,-8.8282
BGEM-0239-N/LH195,151.8476,0.7549,NA,-3.4264
BGEM-0246-N/LH195,144.9154,1.2343,NA,-7.569
BGEM-0256-N/LH195,126.1049,1.1021,NA,-7.5577
BGEM-0259-N/LH195,140.0025,0.7304,NA,-3.3982
GEMN-0269/3IIH6,163.2172,0.7695,NA,-2.7515
MO17/PHZ51,137.9985,0.5993,NA,-3.3034
Z029E0002/PHZ51,135.9431,0.6362,NA,-2.752
Z031E0012/PHZ51,146.2096,1.0784,NA,-4.2574
Z032E0034/PHZ51,145.6928,0.8928,NA,-5.5552
Z032E0081/PHZ51,140.162,1.3993,NA,-18.2585
Z033E0001/PHZ51,138.3789,0.7911,NA,-4.4877
Z034E0042/3IIH6,117.7554,0.7678,NA,-3.5328
Z034E0042/PHZ51,129.0099,1.1878,NA,-5.3271
Z035E0047/PHZ51,150.8761,1.1406,NA,-6.1991
Z036E0057/PHZ51,141.3792,0.4901,NA,-0.599
Z037E0012/3IIH6,159.6594,0.9519,NA,-2.8437
Z037E0054/PHZ51,127.3542,0.8056,NA,-16.7373
Z038E0057/3IIH6,153.2571,1.3486,NA,-4.8845
Z038E0057/PHZ51,137.6408,1.5636,NA,-7.0731
MBNIL B004/PHZ51,134.4412,0.9734,NA,-0.6519
MBNIL B015/3IIH6,144.9919,1.0893,NA,-4.182
MBNIL B015/PHZ51,131.0206,1.0844,NA,-7.5029
MBNIL B040/3IIH6,130.3502,0.7598,NA,-1.0041
MBNIL B040/PHZ51,133.0153,0.9337,NA,-6.0394
MBNIL B043/3IIH6,144.1994,1.1945,NA,-2.6192
MBNIL B043/PHZ51,143.0205,1.0205,NA,-3.1258
MBNIL B044/PHZ51,136.1733,1.1814,NA,-6.5163
MBNIL B049/PHZ51,134.8776,1.1885,NA,-4.2428
MBNIL B055/LH185,145.5862,0.9643,NA,-1.4431
MBNIL B055/PHZ51,132.2966,1.106,NA,-4.9565
MBNIL B057/PHZ51,126.8582,1.1194,NA,-2.2369
MBNIL B065/3IIH6,144.9306,0.9931,NA,-3.3443
MBNIL B065/PHZ51,139.9652,0.9878,NA,-5.5426
MBNIL B078/3IIH6,135.5032,0.9973,NA,-0.765
MBNIL B078/PHZ51,123.9419,0.9624,NA,-3.1496
MBNIL B102/PHZ51,145.2507,1.0176,NA,-2.1792
MBNIL B107/3IIH6,144.3856,1.1085,NA,-3.0104
MBNIL B107/PHZ51,133.941,1.1989,NA,-4.8585
MBNIL B111/3IIH6,156.0692,1.0428,NA,-1.1896
MBNIL B111/PHZ51,133.5601,1.103,NA,-5.5369
MBNIL B122/3IIH6,125.1692,0.9315,NA,-4.1796
MBNIL B122/PHZ51,140.4033,1.1548,NA,-5.5658
MBNIL B123/PHZ51,138.9914,0.9986,NA,-5.9182
MBNIL B136/PHZ51,142.0887,1.1139,NA,-1.9532
MBNIL B154/3IIH6,152.6335,0.9964,NA,-0.7041
MBNIL B154/PHZ51,147.6394,1.1062,NA,-3.3902
MBNIL B169/PHZ51,136.8369,1.0344,NA,-5.1425
MBNIL B175/3IIH6,141.9611,0.8979,NA,-2.8006
MBNIL B175/LH185,155.9618,1.0726,NA,-0.5215
MBNIL B175/PHZ51,138.1167,1.0632,NA,-2.8624
MBNIL B189/3IIH6,160.3837,1.0904,NA,-3.4095
MBNIL B189/LH185,157.0101,1.2034,NA,-1.7586
MBNIL B189/PHZ51,142.0566,1.2386,NA,-5.008
MBNIL B004/LH185,158.2569,1.1875,NA,-54.9299
MBNIL B015/LH185,162.2337,0.9618,NA,-30.6407
MBNIL B055/3IIH6,136.4412,0.9489,NA,-37.8737
MBNIL B057/3IIH6,138.9869,0.7639,NA,-7.0876
MBNIL B102/3IIH6,151.1717,1.0157,NA,13.068
MBNIL B102/LH185,146.1148,1.0643,NA,-24.5781
MBNIL B123/3IIH6,150.507,1.0724,NA,-87.803
MBNIL B144/3IIH6,144.4965,1.0426,NA,-22.3664
MBNIL B144/LH185,155.8998,1.0649,NA,-31.0335
