line_code,ARH1,COH1,GAH2,GAH1,NYH1,NCH1,ARH2,MNH1,MOH1,IAH2,OHH1,MIH1,NYH2,DEH1,IAH4,WIH2,IAH1,WIH1,IAH3
2FACC/3IIH6,90.75,NA,NA,NA,109.7,NA,NA,NA,NA,NA,NA,NA,176.175,NA,NA,NA,NA,NA,NA
6F629/3IIH6,103.66,NA,NA,NA,145.28,NA,149.55,NA,NA,NA,155.42,180.71,203.095,NA,NA,NA,NA,NA,NA
A632/3IIH6,75.725,NA,NA,NA,128.175,NA,141.515,NA,NA,114.535,175.535,115.035,169.015,NA,172.13,NA,171.09,NA,214.95
A634/3IIH6,85.97,NA,NA,NA,115.11,NA,165.415,NA,NA,108.44,88.935,141.555,163.055,115.97,160.465,NA,151.14,141.27099155,194.385
A635/3IIH6,115.845,NA,NA,NA,141.455,NA,148.425,NA,89.765,129.355,151.575,149.77,171.755,134.64,181.44,174.8391467,167.31,179.2811754,191.84
A679/3IIH6,72.065,NA,NA,NA,124.595,NA,155.23,NA,154.69,165.53,77.37,186.985,187.13,175.24,199.285,174.1994962,184.88,200.8581124,221.265
A680/3IIH6,65.42,NA,NA,NA,141.01,NA,171.32,NA,NA,NA,180.27,NA,176.04,NA,NA,NA,NA,NA,NA
AH83/3IIH6,NA,NA,NA,NA,58.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B104/3IIH6,76.385,NA,NA,NA,150.675,NA,115.785,NA,NA,213.775,208.94,199.805,203.935,NA,NA,NA,NA,NA,NA
B109/3IIH6,70.255,NA,NA,NA,191.095,NA,141.395,NA,NA,165.7,191.665,168.675,161.27,NA,190.575,NA,209.61,NA,211.805
B110/3IIH6,80.77,NA,NA,NA,173.165,NA,132.675,NA,193.77,201.09,212.3,155.04,197.14,166.475,230.07,188.71274555,223.365,244.5823453,245.805
B111/3IIH6,NA,NA,NA,NA,150.985,NA,NA,NA,NA,NA,NA,NA,201.41,NA,NA,NA,NA,NA,NA
B119/3IIH6,138.575,NA,NA,NA,151.11,NA,130.045,NA,NA,NA,178.405,203.45,189.055,NA,NA,NA,NA,NA,NA
B14A/H95,79.685,84.7425,164.285,84.45,NA,146.3,156.795,141.99,171.04,155.23,169.655,147.02,NA,93.31,166.685,147.0398546,193.965,200.8986999,246.005
B14A/MO17,76.915,82.445,144.385,140.74,143.145,166.2,131.555,192.27,168.285,139.3,182.33,155.315,168.38,142.295,173.455,254.8159159,206.575,234.6510469,253.16
B14A/OH43,NA,94.9675,94.595,125.635,NA,NA,NA,169.36,207.055,142.255,NA,NA,NA,133.975,177.375,174.0013288,185,230.13721595,259.1
B37/H95,NA,78.7825,127.02,97.98,NA,NA,NA,126.305,146.77,NA,NA,NA,NA,173.615,139.01,138.38061835,NA,179.8469315,NA
B37/MO17,141.925,NA,NA,98.975,102.13,160.32,118.735,NA,NA,NA,161.29,NA,NA,NA,NA,NA,NA,NA,NA
B37/OH43,NA,NA,81.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B73/3IIH6,76.51,NA,NA,NA,142.82,NA,126.945,NA,NA,219.47,140.155,185.145,205.205,NA,NA,NA,207.81,NA,NA
B73/MO17,NA,91.0325,109.02,113.105,NA,NA,NA,160.005,151.715,168.55,NA,NA,NA,228.115,170.1075,224.34973285,208.065,218.7435545,212.995
B73/PHM49,NA,82.7325,146.94,132.92,NA,NA,NA,149.875,178.81,NA,NA,NA,NA,NA,179.755,216.85067115,NA,263.22334235,NA
B73/PHN82,96.45,93.0375,163.545,149.05,157.985,166.195,144.725,199.405,194.8,195.875,184.485,178.005,107.62,192.03,202.8725,198.7322485,211.05,271.85010865,279.185
B73/PHZ51,101.97,82.9025,162.0525,139.23,110.005,139.87,138.585,158.205,134.58,156.505,136.93,176.98,NA,177.015,184.89,183.05409635,195.69,208.882300925,241.9675
B73/TX6252,113.765,105.02,NA,60.065,NA,NA,NA,NA,NA,179.51,NA,NA,NA,159.58,177.88,NA,179.335,NA,195.41
B84/3IIH6,137.79,NA,NA,NA,128.895,NA,184.08,NA,NA,130.55,149.16,149.215,184.32,NA,NA,NA,215.745,NA,216.39
B97/PHB47,NA,NA,112.165,101.13,NA,NA,NA,NA,174.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGEM-0005-N/LH195,NA,NA,82.525,NA,NA,NA,NA,132.995,112.85,NA,NA,NA,NA,NA,166.98,NA,148.24,134.0962113,169.355
BGEM-0063-N/LH195,NA,NA,145.475,NA,NA,127.445,NA,186.695,142.25,150.285,NA,NA,NA,NA,180.22,NA,214.685,200.85162675,239.84
BGEM-0089-N/LH195,NA,NA,124.11,NA,NA,134.145,NA,115.5,110.76,180.475,NA,NA,NA,NA,176.305,NA,146.145,159.22689685,170.82
BGEM-0124-N/LH195,NA,NA,119.625,NA,NA,118.6275,NA,119.24,126.386666666667,119.342,NA,NA,NA,NA,142.618333333333,NA,144.568333333333,158.583006333333,169.085
BGEM-0151-N/LH195,NA,NA,101.215,NA,NA,117.25,NA,133.37,129.35,134.13,NA,NA,NA,NA,131.84,NA,159.13,171.9367646,191.5
BGEM-0182-N/LH195,NA,NA,131.51,NA,NA,NA,NA,124.27,139.79,142,NA,NA,NA,NA,180.855,NA,190.29,156.6521855,239.86
BGEM-0202-N/LH195,NA,NA,149.505,NA,NA,133.755,NA,110.53,143.67,181.14,NA,NA,NA,NA,195.07,NA,195.905,176.5806847,211.06
BGEM-0203-N/LH195,NA,NA,102.95,NA,NA,106.73,NA,95.245,114.065,121.02,NA,NA,NA,NA,126.655,NA,164.54,170.53741675,122.605
BGEM-0206-N/LH195,NA,NA,143.07,NA,NA,NA,NA,87.755,123.66,NA,NA,NA,NA,NA,168.445,NA,NA,178.28623795,125.3
BGEM-0207-N/LH195,NA,NA,133.215,NA,NA,124.9,NA,92.62,145.9,NA,NA,NA,NA,NA,166.63,NA,NA,145.18228655,184.5
BGEM-0211-N/LH195,NA,NA,148.03,NA,NA,NA,NA,107.95,137.21,153.625,NA,NA,NA,NA,167.415,NA,199.49,158.9312777,205.665
BGEM-0227-N/LH195,NA,NA,113.745,NA,NA,146.33,NA,98.82,175.23,137.93,NA,NA,NA,NA,154.725,NA,169.715,147.2962671,173.43
BGEM-0235-N/LH195,NA,NA,132.22,NA,NA,150.44,NA,151.475,143.955,201.535,NA,NA,NA,NA,206.075,NA,227.235,207.6541737,242.975
BGEM-0239-N/LH195,NA,NA,131.41,NA,NA,150.84,NA,170.665,148.77,160.485,NA,NA,NA,NA,177.635,NA,179.59,174.4583356,212.555
BGEM-0246-N/LH195,NA,NA,152.05,NA,NA,NA,NA,82.02,149.4,182.42,NA,NA,NA,NA,176.89,NA,184.305,215.41023375,221.955
BGEM-0256-N/LH195,NA,NA,123.69,NA,NA,NA,NA,99.92,110.005,163.11,NA,NA,NA,NA,166.14,NA,177.92,134.1954624,210.325
BGEM-0259-N/LH195,NA,NA,133.54,NA,NA,131.64,NA,144.345,117.915,159.79,NA,NA,NA,NA,171.37,NA,136.79,181.65035505,192.67
BSSSC0_001/3IIH6,85.42,NA,NA,NA,72.1,NA,118.35,NA,NA,146.625,151.435,147.315,158.165,NA,153.11,NA,169.885,NA,202.985
BSSSC0_002/3IIH6,79.795,NA,NA,NA,128.275,NA,127.6,NA,98.6,111.955,129.835,151.835,154.815,158.865,129.285,163.6120613,180.09,152.29773375,191.615
BSSSC0_005/3IIH6,138.91,NA,NA,NA,75.72,NA,NA,NA,NA,NA,NA,NA,109.995,NA,NA,NA,NA,NA,NA
BSSSC0_008/3IIH6,85.775,NA,NA,NA,118.76,NA,NA,NA,NA,NA,NA,NA,146.31,NA,NA,NA,NA,NA,NA
BSSSC0_012/3IIH6,184.48,NA,NA,NA,118.29,NA,137.46,NA,133.545,104.65,145.355,133.78,172.23,181.935,211.64,180.6124869,188.175,204.11649285,213.33
BSSSC0_015/3IIH6,61.84,NA,NA,NA,126.1,NA,124.48,NA,154.57,159.03,170.41,164.3,157.34,159.29,180.295,183.4547409,183.665,173.97295945,226.565
BSSSC0_017/3IIH6,112.305,NA,NA,NA,88.8,NA,116.32,NA,104.725,127.555,143.4,83.655,175.465,91.31,142.325,135.70117455,149.67,176.79843445,192.23
BSSSC0_020/3IIH6,84.095,NA,NA,NA,98.69,NA,125.21,NA,NA,132.625,96.03,135.175,166.53,129.685,141.655,172.3267811,165.67,170.32288885,188.62
BSSSC0_024/3IIH6,88.325,NA,NA,NA,109.535,NA,142.815,NA,117.04,120.725,167.63,149.175,156.08,126.83,143.795,180.2750668,168.285,171.2291196,186.545
BSSSC0_026/3IIH6,92.695,NA,NA,NA,139.515,NA,137.115,NA,139.925,145.745,150.73,132.56,190.04,153.8,173.245,179.74521175,193.4,202.7452215,241.155
BSSSC0_029/3IIH6,106.12,NA,NA,NA,144.55,NA,NA,NA,NA,NA,NA,NA,143.065,NA,NA,NA,NA,NA,NA
BSSSC0_038/3IIH6,120.52,NA,NA,NA,127.505,NA,123.47,NA,NA,NA,89.62,159.31,147.915,NA,NA,NA,NA,NA,NA
BSSSC0_054/3IIH6,114.865,NA,NA,NA,81.35,NA,148.51,NA,48.575,82.6,79.595,87.215,91.21,75.045,112.595,62.96236813,85.72,86.26624007,120.835
BSSSC0_057/3IIH6,119.525,NA,NA,NA,109.005,NA,123.935,NA,NA,NA,NA,NA,184.86,NA,NA,NA,NA,NA,NA
BSSSC0_060/3IIH6,93.64,NA,NA,NA,145.585,NA,NA,NA,NA,NA,NA,NA,182.04,NA,NA,NA,NA,NA,NA
CG102/3IIH6,129.045,NA,NA,NA,153.915,NA,129.965,NA,142.8,159.265,203.615,164.25,204.055,197.22,192.94,217.60626795,213.71,244.17843705,228.6
CG106/3IIH6,85,NA,NA,NA,114.32,NA,145.115,NA,NA,NA,103.51,141.175,183.55,NA,NA,NA,NA,NA,NA
CG118/CGR01,NA,83.91,NA,NA,76.4,NA,NA,156.64,NA,163.28,NA,143.225,188.96,NA,146.47,157.436612,NA,168.9265537,NA
CG120/3IIH6,NA,84.5825,NA,NA,130.495,NA,NA,148.67,NA,156.065,NA,164.36,158.535,NA,156.245,177.8935017,NA,208.98335125,NA
CG120/LH162,NA,106.7775,NA,NA,103.285,NA,NA,127.535,NA,135.805,NA,119.605,144.11,NA,130.215,143.81515765,NA,104.25051479,NA
CG120/LH185,NA,112.673333333333,NA,NA,111.84,NA,NA,161.92,NA,178.065,NA,201.465,190.645,NA,152.68,179.3356547,NA,215.7285317,NA
CG120/PHK05,NA,73,NA,NA,NA,NA,NA,125.635,NA,127.165,NA,105.06,NA,NA,113.77,145.97202705,NA,151.0196881,NA
CG120/PHR25,NA,103.0875,NA,NA,74.86,NA,NA,129.175,NA,156.655,NA,121.13,140.17,NA,133.095,149.97077345,NA,154.89483095,NA
CG120/PHZ51,NA,81.0066666666667,NA,NA,72.065,NA,NA,109.77,NA,136.545,NA,117.3,133.365,NA,113.78,121.7579493,NA,133.53396995,NA
CG123/S8324,NA,136.8175,NA,NA,106.305,NA,NA,127.82,NA,177.95,NA,167.455,185.045,NA,154.755,177.23029375,NA,194.73860695,NA
CG124/CG120,NA,103.1825,NA,NA,80.845,NA,NA,163.185,NA,137.245,NA,149.26,172.57,NA,149.03,163.9230786,NA,175.52595395,NA
CG124/LH145,NA,80.405,NA,NA,113.545,NA,NA,138.02,NA,108.165,NA,113.32,158.305,NA,88.96,101.3737405,NA,194.7176019,NA
CG124/PHHV4,NA,91.7925,NA,NA,130.5,NA,NA,154.83,NA,118.84,NA,147.47,191.765,NA,138.755,188.0291602,NA,221.2483466,NA
CG124/PHRE1,NA,86.855,NA,NA,143.555,NA,NA,142.545,NA,137.86,NA,149.135,173.185,NA,153.555,176.70792855,NA,200.86175275,NA
CG124/S8324,NA,119.0125,NA,NA,113.71,NA,NA,143.915,NA,165.79,NA,163.9,178.425,NA,142.465,158.7231099,NA,173.30924935,NA
CG44/CGR01,111.275,100.545,117.055,30.305,110.125,98.865,157.375,126.905,137.085,151.065,151.63,133.22,178.755,121.255,158.855,188.98388675,127.315,206.35989305,198.23
CG60/LH162,43.92,82.49,109.99,21.085,74.0033333333333,70.59,156.27,117.27,72.61,123.0575,134.86,101.625,129.605,NA,135.53,133.9659757,124.035,80.638972945,147.09
CG60/LH185,NA,113.0525,NA,NA,86,NA,NA,130.885,NA,159.33,NA,119.66,165.55,NA,140.155,164.5083753,NA,155.5432684,NA
CG60/LH82,NA,106.676666666667,NA,NA,127.87,NA,NA,134.19,NA,142.345,NA,130.425,161.655,NA,169.9,159.3914645,NA,128.27663485,NA
CGR01/LH82,NA,127.1,128.18,NA,NA,NA,NA,NA,NA,NA,181.655,NA,NA,136.54,NA,NA,NA,NA,NA
CGR03/CG108,137.86,101.01,59.96,50.83,132.945,89.725,163.855,142.85,148.74,134.42,145.355,122.935,216.21,113.065,177.855,185.60617075,158.075,211.06256045,196.555
CO258/3IIH6,118.12,NA,NA,NA,148.63,NA,169.98,NA,NA,138.64,154.845,136.045,168.835,NA,NA,NA,163.31,NA,NA
DKFBHJ/3IIH6,96.925,NA,NA,NA,128.265,NA,129.695,NA,142.575,153.825,154.01,151.76,172.04,160.465,149.69,165.04676625,161.7,136.68912425,194.535
F42/H95,82.87,NA,NA,115.85,165.565,145.9,142.56,NA,NA,NA,130.28,133.32,NA,NA,NA,NA,NA,NA,NA
F42/MO17,56.395,103.41,151.74,171.835,122.87,164.895,138.08,170.18,165.075,134.615,178.445,184.93,125.695,188.555,166.83,233.39392265,219.6,222.578612,221.25
F42/OH43,115.85,NA,NA,83.57,136.57,147.085,157.48,NA,NA,NA,131.39,157.245,NA,NA,NA,NA,NA,NA,NA
FBLA/3IIH6,94.87,NA,NA,NA,140.72,NA,144.38,NA,166.67,136.56,164.375,165.015,144.95,166.39,130.98,160.70223115,162.42,151.3641378,181.265
FR19/3IIH6,130.675,NA,NA,NA,109.69,NA,131.15,NA,110.38,132.205,157.87,115.99,145.085,105.45,149.285,157.2639269,171.88,175.39218255,175.47
GEMN-0268/3IIH6,66.145,107.7375,119.39,87.65,103.315,159.79,129.33,156.09,176.54,170.955,207.64,199.81,151.91,228.38,191.0525,189.74458835,196.76,217.4334573,232.955
GEMN-0269/3IIH6,NA,NA,155.21,NA,NA,157.065,NA,157.56,163.005,156.54,NA,NA,NA,NA,188.005,NA,187.505,217.90109215,202.935
H122W/3IIH6,114.94,NA,NA,NA,120.635,NA,123.615,NA,NA,NA,166.25,NA,169.4,NA,NA,NA,NA,NA,NA
H84/3IIH6,76.06,NA,NA,NA,161.365,NA,137.28,NA,NA,166.515,169.23,160.215,188.525,192.44,186.545,NA,194.925,NA,200.175
H91/3IIH6,70.71,NA,NA,NA,127.72,NA,NA,NA,NA,NA,NA,NA,196.52,NA,NA,NA,NA,NA,NA
I159/3IIH6,96.485,NA,NA,NA,112.755,NA,169.785,NA,107.34,111.005,127.445,100.36,187.655,144.515,169.59,154.52046365,167.91,138.4579438,192.42
ICI 441/LH123HT,NA,100.4225,NA,NA,NA,NA,NA,NA,199.39,225.28,121.665,NA,NA,250.335,260.09,203.18904775,245.41,244.40581065,262.58
ICI 441/LH185,NA,134.9175,NA,NA,NA,NA,NA,NA,176.085,205.22,200.94,NA,NA,224.7,223.015,225.96938295,237.03,171.1879882,220.085
ICI 441/LH38,NA,105.4975,NA,NA,NA,NA,NA,NA,175.5,197.62,174.63,NA,NA,173.02,198.935,194.03631785,215.83,189.22172105,214.71
ICI 441/LH51,NA,110.5575,NA,NA,NA,NA,NA,NA,161.57,154.6,171.895,NA,NA,208.86,208.93,195.7788601,208.39,149.77423795,176.82
ICI 441/LH82,NA,132.325,NA,NA,NA,NA,NA,NA,200.385,162.11,202.685,NA,NA,168.275,215.975,171.61419865,192.765,200.7985283,244.615
ICI 441/PHG29,NA,117.0275,NA,NA,NA,NA,NA,NA,152.54,169.155,169.09,NA,NA,178.25,192.34,187.2001293,165.2,146.26965465,190.765
ICI 441/PHG47,NA,115.0725,NA,NA,NA,NA,NA,NA,183.655,197.245,182.54,NA,NA,163.88,196.63,200.93091885,194.145,177.977522,210.88
ICI 441/PHG83,NA,57.655,NA,NA,NA,NA,NA,NA,112.955,156.915,102.695,NA,NA,122.025,155.835,127.6562739,138.445,85.669227395,138.72
ICI 441/PHK56,NA,106.5425,NA,NA,NA,NA,NA,NA,183.825,191.695,173.8,NA,NA,169.3,217.845,213.90489815,213.215,130.6755647,200.215
ICI 441/PHN82,NA,100.2025,NA,NA,NA,NA,NA,NA,163.69,174.205,129.445,NA,NA,180.76,231.605,212.9493766,197.705,214.87016905,215.6
ICI 441/PHZ51,NA,118.1025,NA,NA,NA,NA,NA,NA,182.745,179.795,96.94,NA,NA,177.75,205.075,132.1439112,192.165,171.5221027,195.135
ICI 441/Q381,NA,106.2825,NA,NA,NA,NA,NA,NA,137.62,155.795,152.015,NA,NA,178.74,182.67,183.02857225,193.6,161.60716485,196.8
ILL.HY/3IIH6,103.97,NA,NA,NA,83.19,NA,140.78,NA,NA,126.53,147.98,87.92,192.03,NA,NA,NA,163.93,NA,NA
LAMA2002-58-3-B-B-B-B-B-B-1-B19-B18-B22/LH195,144.44,50.6933333333333,NA,126.325,NA,151.32,NA,NA,NA,199.355,NA,NA,NA,203.86,215.97,NA,230.275,NA,252.07
LH132/LH51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182.335,NA,NA,NA,NA
LH145/3IIH6,66.12,85.2575,NA,NA,117.0775,NA,134.02,123.455,NA,127.3125,95.76,92.8825,178.9325,NA,158.2225,135.72008745,130.295,170.5176669,158.4
LH145/LH162,NA,76.92,NA,NA,99.95,NA,NA,123.59,NA,123.295,NA,115.72,118.53,NA,143.26,118.919042705,NA,86.73169908,NA
LH145/PHR25,NA,86.9475,NA,NA,102.805,NA,NA,128.335,NA,155.72,NA,136.215,161.595,NA,144.095,154.0723694,NA,179.18556465,NA
LH149/3IIH6,73.255,NA,NA,NA,126.83,NA,137.23,NA,124.23,152.215,155.65,165.97,190.78,155.925,183.08,156.6628136,163.875,184.48888505,196.095
LH185/LH145,NA,139.72,NA,NA,174.245,NA,NA,NA,NA,151.67,NA,181.58,206.745,NA,169.04,NA,NA,NA,NA
LH185/PHRE1,NA,112.32,NA,NA,145.2,NA,NA,137.555,NA,151.86,NA,164.595,151.475,NA,174.37,137.84356635,NA,204.50111155,NA
LH185/S8324,NA,138.303333333333,NA,NA,107.08,NA,NA,150.655,NA,181.04,NA,182.925,206.365,NA,165.115,190.17933475,NA,178.9701581,NA
LH195/3IIH6,116.415,NA,NA,NA,148.215,NA,137.43,NA,NA,NA,177.48,185.81,179.63,NA,NA,NA,NA,NA,NA
LH195/CGR01,NA,130.245,NA,NA,151.14,NA,NA,197.64,NA,172.36,NA,192.615,163.97,NA,198.24,199.1564087,NA,205.91175695,NA
LH195/LH123HT,125.105,82.53,NA,168.365,NA,135.875,130.96,NA,180.99,211.61,NA,NA,NA,221.605,249.75,234.7333098,251.8075,242.3252206,232.7775
LH195/LH185,114.89,100.846666666667,NA,144.07,NA,138.06,188.685,NA,232.175,181.76,230.2,NA,NA,231.75,233.125,222.98394295,238.3925,232.0176302,257.1675
LH195/LH210,82.19,NA,NA,185.705,NA,187.72,139.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,231.92,NA,248.55
