line_code,ARH1,COH1,GAH2,GAH1,NYH1,NCH1,ARH2,MNH1,MOH1,IAH2,OHH1,MIH1,NYH2,DEH1,IAH4,WIH2,IAH1,WIH1,IAH3
LH195/LH38,NA,99.1125,NA,NA,NA,NA,NA,NA,178.3,185.325,149.935,NA,NA,179.925,186.255,209.55145055,210.2,179.5598901,203.32
LH195/LH51,NA,98.6875,NA,NA,NA,NA,NA,NA,156.305,151.125,124.95,NA,NA,233.73,198.64,202.95468635,221.795,198.2220178,200.54
LH195/LH82,90.91,110.9525,NA,145.96,NA,133.27,126.68,NA,150.065,172.26,188.165,169.81,133.935,153.6,174.0325,174.24736435,200.725,219.3119886,213.1075
LH195/PHG29,NA,115.77,NA,NA,NA,NA,NA,NA,138.48,168.32,175.225,NA,NA,171.49,197.295,197.3470854,185.17,202.90711115,224.795
LH195/PHG47,NA,109.84,NA,NA,NA,NA,NA,NA,155.165,200.585,89.315,NA,NA,149.415,210.26,194.9734704,202.1,181.39846155,236.735
LH195/PHG83,NA,64.4833333333333,NA,NA,NA,NA,NA,NA,95.34,119.385,118.785,NA,NA,140.055,156.355,142.85227175,146.05,119.3289763,149.415
LH195/PHJ65,128.015,NA,NA,121.84,NA,183.305,141.925,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.48,NA,231.145
LH195/PHK56,NA,86.1575,NA,NA,NA,NA,NA,NA,184.155,158.13,186.64,NA,NA,180.175,235.075,202.67936095,231.62,225.44915175,219.445
LH195/PHM49,85.505,NA,NA,147.505,NA,111.275,126.665,NA,NA,NA,NA,NA,NA,NA,NA,NA,209.32,NA,223.805
LH195/PHN37,90.935,113.59,NA,166.225,135.975,165.255,153.825,159.68,182.3475,148.7575,190.1175,188.81,NA,184.685,161.94,203.395583675,204.71,211.692566175,203.6775
LH195/PHN47,133.635,NA,NA,190.975,NA,149.23,123.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,215.1,NA,230.62
LH195/PHN82,86.8,94.185,NA,217.17,NA,163.92,119.615,NA,143.64,191.605,172.145,NA,NA,180.73,207.21,190.90924005,204.885,204.22557695,228.9825
LH195/PHP60,39.215,NA,NA,197.75,NA,144.955,134.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,223.89,NA,262.655
LH195/PHR03,82.525,NA,NA,192.595,NA,168.185,150.765,NA,NA,NA,NA,NA,NA,NA,NA,NA,232.385,NA,266.535
LH195/PHW30,73.31,NA,NA,174.19,NA,148.06,131.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,220.55,NA,256.69
LH195/PHW53,82.06,NA,NA,145.12,NA,119.545,139.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,200.135,NA,186.325
LH195/PHZ51,85.435,92.735,NA,178.5125,NA,138.82,163.335,NA,159.675,186.79,184.445,NA,NA,158.0525,177.5425,194.31231275,206.966666666667,189.71270415,215.118333333333
LH195/Q381,92.95,87.5666666666667,NA,125.81,NA,120.685,127.695,NA,176.635,167.49,167.09,NA,NA,174.065,173.075,186.51457735,178.045,172.70662975,196.075
LH198/3IIH6,103.04,NA,NA,NA,113.605,NA,145.1,NA,153.79,183.125,187.56,161.88,180.115,197.81,197.145,187.11259425,195.12,189.84936265,215.28
LH198/CGR01,NA,112.7675,NA,NA,90.6,NA,NA,162.005,NA,151.79,NA,205.015,166.66,NA,167.325,219.76556425,NA,194.13774475,NA
LH198/LH123HT,NA,85.1175,NA,NA,NA,NA,NA,NA,157.135,165.31,102.96,NA,NA,200.85,200.355,179.3656978,176.42,174.2897092,214.115
LH198/LH185,NA,127.2875,NA,NA,NA,NA,NA,NA,174.05,208.88,109.41,NA,NA,238.745,234.49,259.87876585,237.985,255.8814421,235.995
LH198/LH38,NA,108.635,NA,NA,NA,NA,NA,NA,141.625,176.33,106.95,NA,NA,202.62,203.48,200.36754775,207.33,211.08264495,235.12
LH198/LH51,NA,96.67,NA,NA,NA,NA,NA,NA,204.805,174.16,171.675,NA,NA,226.155,191.24,237.3640486,205,199.80748225,215.555
LH198/LH82,NA,124.86,NA,NA,NA,NA,NA,NA,118.63,188.925,109.285,NA,NA,194.11,193.855,208.247295,207.925,203.41767665,214.415
LH198/PHG29,NA,131.985,NA,NA,NA,NA,NA,NA,151.01,159.98,198.445,NA,NA,196.175,213.91,197.36984785,201.165,213.1713525,217.75
LH198/PHG47,NA,121.73,NA,NA,NA,NA,NA,NA,220.11,168.7,194.315,NA,NA,154.44,188.66,209.5125786,181.715,217.3459641,204.395
LH198/PHG83,NA,58.8475,NA,NA,NA,NA,NA,NA,72.485,130.245,111.52,NA,NA,116.575,132.84,133.4088601,139.55,129.525265,119.385
LH198/PHK56,NA,121.9275,NA,NA,NA,NA,NA,NA,167.035,210.01,194.915,NA,NA,198.555,229.84,220.24382715,222.455,231.6110858,212.765
LH198/PHN37,NA,110.4,NA,114.09,NA,129.195,NA,NA,183.145,138.595,187.505,NA,NA,221.485,162.815,237.4439683,173.175,204.69070115,198.005
LH198/PHN82,NA,108.245,NA,NA,NA,NA,NA,NA,178.595,194.715,183.585,NA,NA,202.175,224.765,212.207295,209.945,235.8125604,254.245
LH198/PHZ51,69.615,100.811428571429,120.75,122.445,118.105,134.64,177.02,178.36,148.3225,181.725,189.21,168.465,135.33,186.4925,187.956666666667,191.458426475,179.65,194.121405125,218.3025
LH198/Q381,NA,120.0875,NA,NA,NA,NA,NA,NA,157.965,195.28,196.635,NA,NA,202.085,193.525,201.9901268,206.275,210.759284,210.345
LH205/3IIH6,58.575,NA,NA,NA,140.84,NA,159.485,NA,136.505,172.5,174.535,179.86,175.76,178.475,186.4,173.58294295,176.02,178.2589983,192.33
LH209/3IIH6,49.62,NA,NA,NA,114.83,NA,173.025,NA,126.32,173.05,150.45,172.28,188.415,158.24,172.045,166.06208115,172.985,161.1050934,179.41
LH212HT/LH195,105.555,NA,NA,131.765,NA,133.1,128.235,NA,NA,194.305,220.975,205.92,171.13,206.03,211.08,NA,230.43,NA,185.64
LH216/LH195,110.77,83.5225,147.49,200.84,126.845,185.395,147.4,128.915,152.515,208.535,199.82,192.325,174.6,260.655,156.8,199.17042605,248.63,204.50872695,214.065
LH220HT/3IIH6,98.935,NA,NA,NA,125.645,NA,192.015,NA,136.245,143.065,182.445,133.25,188.74,130.775,161.265,148.57770205,152.8,171.8549201,201.085
LH74/PHM49,NA,119.816666666667,140.51,NA,NA,NA,NA,NA,NA,NA,182.005,NA,NA,166.6,NA,NA,NA,NA,NA
LH74/PHN82,111.495,NA,NA,85.035,109.89,133.27,156.9,NA,NA,188.915,171.975,177.34,178.84,NA,NA,NA,188.845,NA,245.98
LH82/LH145,NA,115.7025,NA,NA,135.375,NA,NA,163.495,NA,120.095,NA,83.495,148.575,NA,152.98,154.66268725,NA,150.1206961,NA
LH82/PHB47,NA,103.28,NA,NA,160.1,NA,NA,158.25,NA,154.125,NA,170.93,174.135,NA,190.295,192.30063775,NA,204.4772612,NA
LH82/S8324,NA,125.9175,NA,NA,136.52,NA,NA,140.92,NA,165.39,NA,169.35,172.54,NA,172.695,168.27539645,NA,197.8030042,NA
MBNIL B004/LH185,NA,NA,NA,NA,NA,NA,NA,160.815,NA,NA,NA,NA,NA,NA,NA,200.43893155,NA,NA,NA
MBNIL B004/PHZ51,NA,NA,NA,NA,NA,NA,NA,114.665,149.22,113.405,NA,NA,NA,NA,174.85,181.4248225,NA,NA,208.625
MBNIL B015/3IIH6,NA,NA,NA,NA,NA,NA,NA,139.87,125.725,149,NA,NA,NA,NA,188.47,175.4659514,NA,NA,221.33
MBNIL B015/LH185,NA,NA,NA,NA,NA,NA,NA,174.845,NA,NA,NA,NA,NA,NA,NA,196.94782165,NA,NA,NA
MBNIL B015/PHZ51,NA,NA,NA,NA,NA,NA,NA,131.345,126.275,156.035,NA,NA,NA,NA,160.16,153.89064625,NA,NA,243.3
MBNIL B040/3IIH6,NA,NA,NA,NA,NA,NA,NA,140.93,149.865,140.85,NA,NA,NA,NA,157.485,153.53448055,NA,NA,177.54
MBNIL B040/PHZ51,NA,NA,NA,NA,NA,NA,NA,124.145,110.82,144.81,NA,NA,NA,NA,150.175,181.2012984,NA,NA,221.47
MBNIL B043/3IIH6,NA,NA,NA,NA,NA,NA,NA,127.34,149.15,127.135,NA,NA,NA,NA,170.72,199.18687025,NA,NA,236.515
MBNIL B043/PHZ51,NA,NA,NA,NA,NA,NA,NA,117.19,168.23,156.315,NA,NA,NA,NA,167.415,177.7957988,NA,NA,210.325
MBNIL B044/PHZ51,NA,NA,NA,NA,NA,NA,NA,138.955,109.27,146.12,NA,NA,NA,NA,184.49,165.26874215,NA,NA,243.615
MBNIL B049/PHZ51,NA,NA,NA,NA,NA,NA,NA,116.805,152.91,157.12,NA,NA,NA,NA,207.975,152.9110651,NA,NA,222.955
MBNIL B055/3IIH6,NA,NA,NA,NA,NA,NA,NA,147.06,NA,NA,NA,NA,NA,NA,NA,174.3803825,NA,NA,NA
MBNIL B055/LH185,NA,NA,NA,NA,NA,NA,NA,149.63,152.085,123.855,NA,NA,NA,NA,136.605,198.8307464,NA,NA,220.545
MBNIL B055/PHZ51,NA,NA,NA,NA,NA,NA,NA,130.99,125.915,131.06,NA,NA,NA,NA,162.71,163.08354525,NA,NA,235.535
MBNIL B057/3IIH6,NA,NA,NA,NA,NA,NA,NA,146.43,NA,NA,NA,NA,NA,NA,NA,151.54263905,NA,NA,NA
MBNIL B057/PHZ51,NA,NA,NA,NA,NA,NA,NA,131.815,146.025,109.47,NA,NA,NA,NA,181.285,167.85320285,NA,NA,244.26
MBNIL B065/3IIH6,NA,NA,NA,NA,NA,NA,NA,173.225,106.9,157.5,NA,NA,NA,NA,198.835,159.91311835,NA,NA,197.705
MBNIL B065/PHZ51,NA,NA,NA,NA,NA,NA,NA,114.045,157.855,158.65,NA,NA,NA,NA,177.85,143.5793318,NA,NA,228.73
MBNIL B078/3IIH6,NA,NA,NA,NA,NA,NA,NA,145.45,152.345,119.17,NA,NA,NA,NA,170.17,165.3751065,NA,NA,214.85
MBNIL B078/PHZ51,NA,NA,NA,NA,NA,NA,NA,133.83,137.385,125.48,NA,NA,NA,NA,169.155,154.0045841,NA,NA,222.95
MBNIL B102/3IIH6,NA,NA,NA,NA,NA,NA,NA,173.4,NA,NA,NA,NA,NA,NA,NA,163.97337365,NA,NA,NA
MBNIL B102/LH185,NA,NA,NA,NA,NA,NA,NA,146.59,NA,NA,NA,NA,NA,NA,NA,164.3195389,NA,NA,NA
MBNIL B102/PHZ51,NA,NA,NA,NA,NA,NA,NA,125.66,154.83,135.085,NA,NA,NA,NA,203.315,169.49469485,NA,NA,226.32
MBNIL B107/3IIH6,NA,NA,NA,NA,NA,NA,NA,138.335,136.355,130.445,NA,NA,NA,NA,193.445,181.3485013,NA,NA,237.225
MBNIL B107/PHZ51,NA,NA,NA,NA,NA,NA,NA,130.46,109.87,126.395,NA,NA,NA,NA,169.48,193.6701517,NA,NA,240.23
MBNIL B111/3IIH6,NA,NA,NA,NA,NA,NA,NA,155.485,155.715,158.435,NA,NA,NA,NA,188.23,217.3485165,NA,NA,209.93
MBNIL B111/PHZ51,NA,NA,NA,NA,NA,NA,NA,119.395,121.255,144.745,NA,NA,NA,NA,169.685,146.2347997,NA,NA,214.7
MBNIL B122/3IIH6,NA,NA,NA,NA,NA,NA,NA,155.035,102.265,137.93,NA,NA,NA,NA,187.59,153.81005705,NA,NA,214.445
MBNIL B122/PHZ51,NA,NA,NA,NA,NA,NA,NA,133.435,131.89,152.005,NA,NA,NA,NA,176.4,203.33959805,NA,NA,247.855
MBNIL B123/3IIH6,NA,NA,NA,NA,NA,NA,NA,132.3,NA,NA,NA,NA,NA,NA,NA,195.63705495,NA,NA,NA
MBNIL B123/PHZ51,NA,NA,NA,NA,NA,NA,NA,141.275,117.355,159.1,NA,NA,NA,NA,180.52,144.3814159,NA,NA,216.18
MBNIL B136/PHZ51,NA,NA,NA,NA,NA,NA,NA,184.19,135.67,131.87,NA,NA,NA,NA,171.01,171.3610917,NA,NA,228.76
MBNIL B144/3IIH6,NA,NA,NA,NA,NA,NA,NA,154.245,NA,NA,NA,NA,NA,NA,NA,170.3790837,NA,NA,NA
MBNIL B144/LH185,NA,NA,NA,NA,NA,NA,NA,164.24,NA,NA,NA,NA,NA,NA,NA,186.62613015,NA,NA,NA
MBNIL B154/3IIH6,NA,NA,NA,NA,NA,NA,NA,148.385,179.24,136.07,NA,NA,NA,NA,171.715,189.893716,NA,NA,227.795
MBNIL B154/PHZ51,NA,NA,NA,NA,NA,NA,NA,135.47,153.735,149.06,NA,NA,NA,NA,173.055,189.9027122,NA,NA,228.365
MBNIL B169/PHZ51,NA,NA,NA,NA,NA,NA,NA,112.095,160.31,151.245,NA,NA,NA,NA,172.045,158.02692985,NA,NA,235.135
MBNIL B175/3IIH6,NA,NA,NA,NA,NA,NA,NA,120.15,159.61,143.09,NA,NA,NA,NA,173.175,142.20797675,NA,NA,204.3
MBNIL B175/LH185,NA,NA,NA,NA,NA,NA,NA,144.5,170.905,137.51,NA,NA,NA,NA,174.54,214.86514795,NA,NA,224.475
MBNIL B175/PHZ51,NA,NA,NA,NA,NA,NA,NA,129.62,173.515,151.085,NA,NA,NA,NA,181.585,157.1048825,NA,NA,222.02
MBNIL B189/3IIH6,NA,NA,NA,NA,NA,NA,NA,157.795,150.155,181.25,NA,NA,NA,NA,211.57,211.2256217,NA,NA,223.425
MBNIL B189/LH185,NA,NA,NA,NA,NA,NA,NA,133.69,175.505,131.885,NA,NA,NA,NA,182.015,197.3482988,NA,NA,246.64
MBNIL B189/PHZ51,NA,NA,NA,NA,NA,NA,NA,119.515,138.72,142.67,NA,NA,NA,NA,201.35,184.05844845,NA,NA,251.785
MO17/PHZ51,NA,NA,152.505,NA,NA,119.275,NA,151.28,148.19,117.975,NA,NA,NA,NA,93.895,NA,166.54,196.2272054,186.79
MS222/3IIH6,NA,NA,NA,NA,154.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N192/3IIH6,94.995,NA,NA,NA,118.055,NA,170.87,NA,118.435,138.47,92.03,169.97,198.975,171.05,155.385,149.7320186,163.3,163.6130237,205.44
N209/3IIH6,123.515,NA,NA,NA,143.675,NA,168.955,NA,NA,NA,NA,NA,185.76,NA,NA,NA,NA,NA,NA
N217/3IIH6,104.445,NA,NA,NA,118.335,NA,109.795,NA,139.255,176.22,174.255,177.125,192.615,134.69,198.515,164.8006471,178.73,148.8379222,188.905
N218/3IIH6,103.57,NA,NA,NA,107.28,NA,169.62,NA,NA,NA,188.72,159.91,198.805,NA,NA,NA,NA,NA,NA
N28HT/3IIH6,115.93,NA,NA,NA,148.82,NA,160.69,NA,90.315,114.45,187.245,119.225,155.54,103.095,160.915,146.4379463,161.085,141.7484594,232.59
OS420/3IIH6,90.605,NA,NA,NA,91.8,NA,133.87,NA,114.245,120.135,173,101.94,179.51,109.07,173.24,167.4087908,157.955,175.89262215,209.105
PB80/PHZ51,85.535,92.425,113.445,115.06,115.305,146.17,148.105,148.225,222.695,156.07,185.225,182.35,NA,188.64,168.94,180.54101945,212.045,201.24620415,219.425
PHB09/3IIH6,126.91,NA,NA,NA,153.03,NA,170.48,NA,NA,148.785,175.64,158.295,182.27,178.89,188.89,NA,154.71,NA,209.935
PHB47/3IIH6,106.235,121.085,NA,NA,139.7125,NA,159.76,182.66,NA,151.535,177.35,189.0325,190.095,173.915,191.43,209.53726585,189.3,205.01485715,210.845
PHB47/LH123HT,NA,102.0475,NA,NA,NA,NA,NA,NA,141.72,156.84,192.275,NA,NA,221.57,197.88,223.72907905,207.94,229.17433005,210.865
PHB47/LH162,NA,144.9275,NA,NA,150.09,NA,NA,189.3,NA,131.875,NA,166.28,165.685,NA,157.32,159.7311023,NA,194.5026974,NA
PHB47/LH185,NA,120.475714285714,NA,NA,166.4,NA,NA,157.985,174.775,169.76,198.92,225.48,195.93,200.29,200.74,223.1551008,197.415,223.068758225,209.645
PHB47/LH38,NA,104.535,NA,NA,NA,NA,NA,NA,143.945,151.42,180.33,NA,NA,157.945,165.155,203.87564585,172.885,195.98602365,184.9
PHB47/LH51,NA,117.335,NA,NA,NA,NA,NA,NA,192.315,157.22,153.99,NA,NA,181.09,193.765,216.26516525,204.63,213.4771395,203.455
PHB47/LH82,NA,103.8,NA,NA,NA,NA,NA,NA,173.82,148.28,94.605,NA,NA,156.755,195.845,232.6018808,179.17,191.64378995,194.055
PHB47/PHG29,NA,113.145,NA,NA,NA,NA,NA,NA,143.305,167.57,144.57,NA,NA,169.375,172.465,209.59613865,172.64,201.3395554,203.07
PHB47/PHG47,NA,107.2875,NA,NA,NA,NA,NA,NA,152.915,152.245,105.11,NA,NA,168.03,202.515,200.7635478,179.025,232.17901775,202.865
PHB47/PHG83,NA,109.2275,NA,NA,NA,NA,NA,NA,144.56,147.585,190.81,NA,NA,176.76,211.625,201.96209215,208.36,214.0916006,241.73
PHB47/PHK05,NA,115.725,NA,NA,82.73,NA,NA,171.135,NA,156.485,NA,139.54,183.835,NA,137.61,126.602923905,NA,132.6066923,NA
PHB47/PHK56,NA,113.17,NA,NA,151.14,NA,NA,157.385,174.665,168.39,122.55,NA,164.495,171.785,192.06,209.342111175,193.06,234.7189996,218.505
PHB47/PHN82,NA,106.1525,NA,NA,NA,NA,NA,NA,168.13,182.055,163.185,NA,NA,188.575,214.09,213.7781982,191.39,232.88365005,236.975
PHB47/PHR25,NA,120.3475,NA,NA,127.39,NA,NA,152.6,NA,168.01,NA,154.76,147.27,NA,175.24,188.67985715,NA,197.44135715,NA
PHB47/PHZ51,160.315,106.070833333333,156.415,125.41,142.96,129.465,146.655,158.0675,153.255,160.544,135.3675,167.656666666667,194.6,178.1925,171.86,176.10821005,182.485,212.06384405,211.7825
PHB47/Q381,NA,97.1,NA,NA,NA,NA,NA,NA,169,125.36,148.645,NA,NA,179.735,167.045,194.0842278,162.635,219.08080725,189.25
PHBB3/3IIH6,50.23,NA,NA,NA,182.8,NA,137.86,NA,NA,155.47,191.62,187.31,178.415,NA,206.83,NA,201.32,NA,229.075
PHBW8/3IIH6,87.94,NA,NA,NA,98.68,NA,145.98,NA,152.085,180.05,174.245,190.87,196.545,210.96,213.675,219.27340955,188.505,174.93258155,206.76
PHG29/CG120,NA,101.115,NA,NA,143.07,NA,NA,149.48,NA,161.08,NA,150.72,186.645,NA,145.915,160.20932335,NA,189.3423119,NA
PHG29/LH145,NA,108.675,NA,NA,105.96,NA,NA,153.105,NA,150.515,NA,151.715,185.57,NA,155.695,183.77906425,NA,182.8415769,NA
PHG29/PHB47,NA,127.795,NA,NA,178.705,NA,NA,150.215,NA,186.035,NA,167.065,156.535,NA,160.9,175.3778305,NA,233.0913994,NA
PHG29/PHG47,86.77,83.93,87.9,82.85,151.265,98.655,135.945,155.84,148.06,136.88,104.085,164.985,148.755,134.36,151.2175,176.1439717,163.065,182.08618935,193.69
PHG29/PHHV4,NA,138.195,NA,NA,150.685,NA,NA,175.865,NA,184.3,NA,181.84,227.19,NA,185.71,208.09013355,NA,236.59853505,NA
PHG29/PHRE1,NA,102.8425,NA,NA,160.185,NA,NA,170.45,NA,188.36,NA,151.86,211.935,NA,169.545,203.3889307,NA,177.665082,NA
PHG29/S8324,NA,128.435,NA,NA,119.94,NA,NA,149.55,NA,171.085,NA,162.985,185.835,NA,205.535,158.1510355,NA,153.2735072,NA
PHG39/PHM49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197.27,NA,NA,NA,NA
PHG47/CG120,NA,80.9666666666667,NA,NA,104.735,NA,NA,161.485,NA,159.04,NA,173.4,168.21,NA,149.545,176.55930305,NA,117.409146235,NA
